09:17:17,029 INFO  [AbstractJBossASServerBase] Server Configuration:
09:19:35,205 INFO  [ConnectionFactoryBindingService] Bound ConnectionManager 'jboss.jca:service=DataSourceBinding,name=/datasources/DocumentStoreDS' to JNDI name 'java:/datasources/DocumentStoreDS'
09:19:35,357 INFO  [ConnectionFactoryBindingService] Bound ConnectionManager 'jboss.jca:service=ConnectionFactoryBinding,name=JmsXA' to JNDI name 'java:JmsXA'
09:19:35,396 INFO  [ConnectionFactoryBindingService] Bound ConnectionManager 'jboss.jca:service=DataSourceBinding,name=/datasources/silverpeas-jdbc' to JNDI name 'java:/datasources/silverpeas-jdbc'
09:19:35,451 INFO  [ConnectionFactoryBindingService] Bound ConnectionManager 'jboss.jca:service=DataSourceBinding,name=/datasources/silverpeas' to JNDI name 'java:/datasources/silverpeas'
09:19:35,586 INFO  [xnio] XNIO Version 2.1.0.CR2
09:19:35,598 INFO  [nio] XNIO NIO Implementation Version 2.1.0.CR2
09:19:35,766 INFO  [remoting] JBoss Remoting version 3.1.0.Beta2
09:19:35,865 INFO  [TomcatDeployment] deploy, ctxPath=/
09:19:35,958 INFO  [EjbDeployer] installing bean: ejb/admin-5.11-SNAPSHOT.jar#AdminBm,uid1971182017
09:19:35,959 INFO  [EjbDeployer]   with dependencies:
09:19:35,961 INFO  [EjbDeployer]   and supplies:
09:19:35,961 INFO  [EjbDeployer] 	jndi:silverpeas/AdminBm/com.silverpeas.admin.ejb.AdminBm
09:19:35,961 INFO  [EjbDeployer] 	jndi:ejb/AdminBm
09:19:35,979 INFO  [EjbDeployer] installing bean: ejb/almanach-ejb-5.11-SNAPSHOT.jar#AlmanachBm,uid129580160
09:19:35,980 INFO  [EjbDeployer]   with dependencies:
09:19:35,980 INFO  [EjbDeployer]   and supplies:
09:19:35,980 INFO  [EjbDeployer] 	jndi:silverpeas/AlmanachBm/com.stratelia.webactiv.almanach.control.ejb.AlmanachBm
09:19:35,980 INFO  [EjbDeployer] 	jndi:ejb/AlmanachBm
09:19:35,985 INFO  [EjbDeployer] installing bean: ejb/authentication-5.11-SNAPSHOT.jar#AuthenticationBm,uid305331062
09:19:35,985 INFO  [EjbDeployer]   with dependencies:
09:19:35,986 INFO  [EjbDeployer]   and supplies:
09:19:35,986 INFO  [EjbDeployer] 	jndi:ejb/AuthenticationBm
09:19:35,986 INFO  [EjbDeployer] 	jndi:silverpeas/AuthenticationBm/com.silverpeas.authentication.ejb.AuthenticationBm
09:19:36,042 INFO  [EjbDeployer] installing bean: ejb/calendar-5.11-SNAPSHOT.jar#CalendarBm,uid1360726351
09:19:36,042 INFO  [EjbDeployer]   with dependencies:
09:19:36,042 INFO  [EjbDeployer]   and supplies:
09:19:36,042 INFO  [EjbDeployer] 	jndi:silverpeas/CalendarBm/com.stratelia.webactiv.calendar.control.CalendarBm
09:19:36,042 INFO  [EjbDeployer] 	jndi:ejb/CalendarBm
09:19:36,048 INFO  [EjbDeployer] installing bean: ejb/clipboard-5.11-SNAPSHOT.jar#ClipboardBm,uid1174424354
09:19:36,049 INFO  [EjbDeployer]   with dependencies:
09:19:36,049 INFO  [EjbDeployer]   and supplies:
09:19:36,049 INFO  [EjbDeployer] 	jndi:ejb/ClipboardBm
09:19:36,049 INFO  [EjbDeployer] 	jndi:silverpeas/ClipboardBm/com.stratelia.webactiv.clipboard.control.ejb.ClipboardBm
09:19:36,066 INFO  [EjbDeployer] installing bean: ejb/contact-5.11-SNAPSHOT.jar#Contact,uid1861067039
09:19:36,066 INFO  [EjbDeployer]   with dependencies:
09:19:36,066 INFO  [EjbDeployer]   and supplies:
09:19:36,067 INFO  [EjbDeployer] 	jndi:ejb/Contact
09:19:36,067 INFO  [EjbDeployer] installing bean: ejb/contact-5.11-SNAPSHOT.jar#ContactBm,uid854405918
09:19:36,067 INFO  [EjbDeployer]   with dependencies:
09:19:36,068 INFO  [EjbDeployer]   and supplies:
09:19:36,068 INFO  [EjbDeployer] 	jndi:silverpeas/ContactBm/com.stratelia.webactiv.util.contact.control.ContactBm
09:19:36,068 INFO  [EjbDeployer] 	jndi:ejb/ContactBm
09:19:36,075 INFO  [EjbDeployer] installing bean: ejb/favorit-5.11-SNAPSHOT.jar#FavoritBm,uid1924599984
09:19:36,075 INFO  [EjbDeployer]   with dependencies:
09:19:36,076 INFO  [EjbDeployer]   and supplies:
09:19:36,076 INFO  [EjbDeployer] 	jndi:ejb/FavoritBm
09:19:36,076 INFO  [EjbDeployer] 	jndi:silverpeas/FavoritBm/com.stratelia.webactiv.util.favorit.control.FavoritBm
09:19:36,086 INFO  [EjbDeployer] installing bean: ejb/formtemplate-5.11-SNAPSHOT.jar#FormTemplateBm,uid1353239974
09:19:36,087 INFO  [EjbDeployer]   with dependencies:
09:19:36,087 INFO  [EjbDeployer]   and supplies:
09:19:36,087 INFO  [EjbDeployer] 	jndi:ejb/FormTemplateBm
09:19:36,087 INFO  [EjbDeployer] 	jndi:silverpeas/FormTemplateBm/com.silverpeas.formTemplate.ejb.FormTemplateBm
09:19:36,125 INFO  [EjbDeployer] installing bean: ejb/forums-ejb-5.11-SNAPSHOT.jar#ForumsBM,uid2052421288
09:19:36,125 INFO  [EjbDeployer]   with dependencies:
09:19:36,125 INFO  [EjbDeployer]   and supplies:
09:19:36,125 INFO  [EjbDeployer] 	jndi:silverpeas/ForumsBM/com.stratelia.webactiv.forums.forumsManager.ejb.ForumsBM
09:19:36,126 INFO  [EjbDeployer] 	jndi:ejb/ForumsBM
09:19:36,151 INFO  [EjbDeployer] installing bean: ejb/gallery-ejb-5.11-SNAPSHOT.jar#GalleryBm,uid14765655
09:19:36,151 INFO  [EjbDeployer]   with dependencies:
09:19:36,152 INFO  [EjbDeployer]   and supplies:
09:19:36,152 INFO  [EjbDeployer] 	jndi:silverpeas/GalleryBm/com.silverpeas.gallery.control.ejb.GalleryBm
09:19:36,152 INFO  [EjbDeployer] 	jndi:ejb/GalleryBm
09:19:36,236 INFO  [EjbDeployer] installing bean: ejb/kmelia-ejb-5.11-SNAPSHOT.jar#KmeliaBm,uid1205744180
09:19:36,236 INFO  [EjbDeployer]   with dependencies:
09:19:36,236 INFO  [EjbDeployer]   and supplies:
09:19:36,236 INFO  [EjbDeployer] 	jndi:ejb/KmeliaBm
09:19:36,236 INFO  [EjbDeployer] 	jndi:silverpeas/KmeliaBm/com.stratelia.webactiv.kmelia.control.ejb.KmeliaBm
09:19:36,239 INFO  [EjbDeployer] installing bean: ejb/mydb-ejb-5.11-SNAPSHOT.jar#MyDBBm,uid1286740168
09:19:36,239 INFO  [EjbDeployer]   with dependencies:
09:19:36,240 INFO  [EjbDeployer]   and supplies:
09:19:36,240 INFO  [EjbDeployer] 	jndi:silverpeas/MyDBBm/com.silverpeas.mydb.control.ejb.MyDBBm
09:19:36,240 INFO  [EjbDeployer] 	jndi:ejb/MyDBBm
09:19:36,245 INFO  [EjbDeployer] installing bean: ejb/mylinks-5.11-SNAPSHOT.jar#MyLinks,uid1081678286
09:19:36,246 INFO  [EjbDeployer]   with dependencies:
09:19:36,246 INFO  [EjbDeployer]   and supplies:
09:19:36,246 INFO  [EjbDeployer] 	jndi:silverpeas/MyLinks/com.silverpeas.myLinks.ejb.MyLinksBm
09:19:36,246 INFO  [EjbDeployer] 	jndi:ejb/MyLinks
09:19:36,255 INFO  [EjbDeployer] installing bean: ejb/node-5.11-SNAPSHOT.jar#Node,uid1317880947
09:19:36,255 INFO  [EjbDeployer]   with dependencies:
09:19:36,255 INFO  [EjbDeployer]   and supplies:
09:19:36,255 INFO  [EjbDeployer] 	jndi:ejb/Node
09:19:36,255 INFO  [EjbDeployer] installing bean: ejb/node-5.11-SNAPSHOT.jar#CoordinatesBm,uid478741071
09:19:36,256 INFO  [EjbDeployer]   with dependencies:
09:19:36,256 INFO  [EjbDeployer]   and supplies:
09:19:36,256 INFO  [EjbDeployer] 	jndi:silverpeas/CoordinatesBm/com.stratelia.webactiv.util.coordinates.control.CoordinatesBm
09:19:36,256 INFO  [EjbDeployer] 	jndi:ejb/CoordinatesBm
09:19:36,256 INFO  [EjbDeployer] installing bean: ejb/node-5.11-SNAPSHOT.jar#NodeBm,uid1727438635
09:19:36,257 INFO  [EjbDeployer]   with dependencies:
09:19:36,257 INFO  [EjbDeployer]   and supplies:
09:19:36,257 INFO  [EjbDeployer] 	jndi:ejb/NodeBm
09:19:36,257 INFO  [EjbDeployer] 	jndi:silverpeas/NodeBm/com.stratelia.webactiv.util.node.control.NodeBm
09:19:36,259 INFO  [EjbDeployer] installing bean: ejb/notation-5.11-SNAPSHOT.jar#NotationBm,uid1229714652
09:19:36,259 INFO  [EjbDeployer]   with dependencies:
09:19:36,260 INFO  [EjbDeployer]   and supplies:
09:19:36,260 INFO  [EjbDeployer] 	jndi:ejb/NotationBm
09:19:36,260 INFO  [EjbDeployer] 	jndi:silverpeas/NotationBm/com.silverpeas.notation.ejb.NotationBm
09:19:36,275 INFO  [EjbDeployer] installing bean: ejb/pdc-5.11-SNAPSHOT.jar#ThesaurusBm,uid790270827
09:19:36,275 INFO  [EjbDeployer]   with dependencies:
09:19:36,275 INFO  [EjbDeployer]   and supplies:
09:19:36,275 INFO  [EjbDeployer] 	jndi:silverpeas/ThesaurusBm/com.silverpeas.thesaurus.ejb.ThesaurusBm
09:19:36,275 INFO  [EjbDeployer] 	jndi:ejb/ThesaurusBm
09:19:36,275 INFO  [EjbDeployer] installing bean: ejb/pdc-5.11-SNAPSHOT.jar#PdcBm,uid2042916341
09:19:36,276 INFO  [EjbDeployer]   with dependencies:
09:19:36,276 INFO  [EjbDeployer]   and supplies:
09:19:36,276 INFO  [EjbDeployer] 	jndi:ejb/PdcBm
09:19:36,276 INFO  [EjbDeployer] 	jndi:silverpeas/PdcBm/com.silverpeas.pdc.ejb.PdcBm
09:19:36,276 INFO  [EjbDeployer] installing bean: ejb/pdc-5.11-SNAPSHOT.jar#pdcSubscription,uid1326394951
09:19:36,276 INFO  [EjbDeployer]   with dependencies:
09:19:36,276 INFO  [EjbDeployer]   and supplies:
09:19:36,277 INFO  [EjbDeployer] 	jndi:silverpeas/pdcSubscription/com.silverpeas.pdcSubscription.ejb.PdcSubscriptionBm
09:19:36,277 INFO  [EjbDeployer] 	jndi:ejb/pdcSubscription
09:19:36,277 INFO  [EjbDeployer] installing bean: ejb/pdc-5.11-SNAPSHOT.jar#InterestCenter,uid1839685597
09:19:36,277 INFO  [EjbDeployer]   with dependencies:
09:19:36,277 INFO  [EjbDeployer]   and supplies:
09:19:36,277 INFO  [EjbDeployer] 	jndi:silverpeas/InterestCenter/com.silverpeas.interestCenter.ejb.InterestCenterBm
09:19:36,277 INFO  [EjbDeployer] 	jndi:ejb/InterestCenter
09:19:36,281 INFO  [EjbDeployer] installing bean: ejb/process-manager-ejb-5.11-SNAPSHOT.jar#ProcessManagerBm,uid126279273
09:19:36,282 INFO  [EjbDeployer]   with dependencies:
09:19:36,282 INFO  [EjbDeployer]   and supplies:
09:19:36,282 INFO  [EjbDeployer] 	jndi:silverpeas/ProcessManagerBm/com.silverpeas.processManager.ejb.ProcessManagerBm
09:19:36,282 INFO  [EjbDeployer] 	jndi:ejb/ProcessManagerBm
09:19:36,289 INFO  [EjbDeployer] installing bean: ejb/project-manager-ejb-5.11-SNAPSHOT.jar#ProjectManagerBm,uid661898075
09:19:36,289 INFO  [EjbDeployer]   with dependencies:
09:19:36,290 INFO  [EjbDeployer]   and supplies:
09:19:36,290 INFO  [EjbDeployer] 	jndi:silverpeas/ProjectManagerBm/com.silverpeas.projectManager.control.ejb.ProjectManagerBm
09:19:36,290 INFO  [EjbDeployer] 	jndi:ejb/ProjectManagerBm
09:19:36,301 INFO  [EjbDeployer] installing bean: ejb/publication-5.11-SNAPSHOT.jar#PublicationBm,uid555655065
09:19:36,301 INFO  [EjbDeployer]   with dependencies:
09:19:36,301 INFO  [EjbDeployer]   and supplies:
09:19:36,302 INFO  [EjbDeployer] 	jndi:ejb/PublicationBm
09:19:36,302 INFO  [EjbDeployer] 	jndi:silverpeas/PublicationBm/com.stratelia.webactiv.util.publication.control.PublicationBm
09:19:36,302 INFO  [EjbDeployer] installing bean: ejb/publication-5.11-SNAPSHOT.jar#Publication,uid1635780299
09:19:36,302 INFO  [EjbDeployer]   with dependencies:
09:19:36,302 INFO  [EjbDeployer]   and supplies:
09:19:36,302 INFO  [EjbDeployer] 	jndi:ejb/Publication
09:19:36,316 INFO  [EjbDeployer] installing bean: ejb/questioncontainer-5.11-SNAPSHOT.jar#QuestionResultBm,uid473836399
09:19:36,316 INFO  [EjbDeployer]   with dependencies:
09:19:36,317 INFO  [EjbDeployer]   and supplies:
09:19:36,317 INFO  [EjbDeployer] 	jndi:ejb/QuestionResultBm
09:19:36,317 INFO  [EjbDeployer] 	jndi:silverpeas/QuestionResultBm/com.stratelia.webactiv.util.questionResult.control.QuestionResultBm
09:19:36,317 INFO  [EjbDeployer] installing bean: ejb/questioncontainer-5.11-SNAPSHOT.jar#QuestionContainerBm,uid898994917
09:19:36,317 INFO  [EjbDeployer]   with dependencies:
09:19:36,318 INFO  [EjbDeployer]   and supplies:
09:19:36,318 INFO  [EjbDeployer] 	jndi:ejb/QuestionContainerBm
09:19:36,318 INFO  [EjbDeployer] 	jndi:silverpeas/QuestionContainerBm/com.stratelia.webactiv.util.questionContainer.control.QuestionContainerBm
09:19:36,318 INFO  [EjbDeployer] installing bean: ejb/questioncontainer-5.11-SNAPSHOT.jar#QuestionBm,uid1860113374
09:19:36,318 INFO  [EjbDeployer]   with dependencies:
09:19:36,318 INFO  [EjbDeployer]   and supplies:
09:19:36,318 INFO  [EjbDeployer] 	jndi:silverpeas/QuestionBm/com.stratelia.webactiv.util.question.control.QuestionBm
09:19:36,319 INFO  [EjbDeployer] 	jndi:ejb/QuestionBm
09:19:36,319 INFO  [EjbDeployer] installing bean: ejb/questioncontainer-5.11-SNAPSHOT.jar#AnswerBm,uid2006027439
09:19:36,319 INFO  [EjbDeployer]   with dependencies:
09:19:36,319 INFO  [EjbDeployer]   and supplies:
09:19:36,319 INFO  [EjbDeployer] 	jndi:ejb/AnswerBm
09:19:36,319 INFO  [EjbDeployer] 	jndi:silverpeas/AnswerBm/com.stratelia.webactiv.util.answer.control.AnswerBm
09:19:36,320 INFO  [EjbDeployer] installing bean: ejb/questioncontainer-5.11-SNAPSHOT.jar#ScoreBm,uid1957393020
09:19:36,320 INFO  [EjbDeployer]   with dependencies:
09:19:36,320 INFO  [EjbDeployer]   and supplies:
09:19:36,320 INFO  [EjbDeployer] 	jndi:ejb/ScoreBm
09:19:36,320 INFO  [EjbDeployer] 	jndi:silverpeas/ScoreBm/com.stratelia.webactiv.util.score.control.ScoreBm
09:19:36,324 INFO  [EjbDeployer] installing bean: ejb/statistic-5.11-SNAPSHOT.jar#StatisticBm,uid602498747
09:19:36,324 INFO  [EjbDeployer]   with dependencies:
09:19:36,324 INFO  [EjbDeployer]   and supplies:
09:19:36,324 INFO  [EjbDeployer] 	jndi:ejb/StatisticBm
09:19:36,324 INFO  [EjbDeployer] 	jndi:silverpeas/StatisticBm/com.stratelia.webactiv.util.statistic.control.StatisticBm
09:19:36,327 INFO  [EjbDeployer] installing bean: ejb/tagcloud-5.11-SNAPSHOT.jar#TagCloudBm,uid811045224
09:19:36,327 INFO  [EjbDeployer]   with dependencies:
09:19:36,327 INFO  [EjbDeployer]   and supplies:
09:19:36,328 INFO  [EjbDeployer] 	jndi:ejb/TagCloudBm
09:19:36,328 INFO  [EjbDeployer] 	jndi:silverpeas/TagCloudBm/com.silverpeas.tagcloud.ejb.TagCloudBm
09:19:36,331 INFO  [EjbDeployer] installing bean: ejb/versioning-5.11-SNAPSHOT.jar#Versioning,uid1158372259
09:19:36,331 INFO  [EjbDeployer]   with dependencies:
09:19:36,332 INFO  [EjbDeployer]   and supplies:
09:19:36,332 INFO  [EjbDeployer] 	jndi:ejb/Versioning
09:19:36,332 INFO  [EjbDeployer] 	jndi:silverpeas/Versioning/com.stratelia.silverpeas.versioning.ejb.VersioningBm
09:19:36,336 INFO  [EjbDeployer] installing bean: ejb/websites-ejb-5.11-SNAPSHOT.jar#webSitesBm,uid1823296958
09:19:36,336 INFO  [EjbDeployer]   with dependencies:
09:19:36,336 INFO  [EjbDeployer]   and supplies:
09:19:36,336 INFO  [EjbDeployer] 	jndi:silverpeas/webSitesBm/com.stratelia.webactiv.webSites.control.ejb.WebSiteBm
09:19:36,336 INFO  [EjbDeployer] 	jndi:ejb/webSitesBm
09:19:36,339 INFO  [EjbDeployer] installing bean: ejb/yellowpages-ejb-5.11-SNAPSHOT.jar#YellowpagesBm,uid1707814063
09:19:36,339 INFO  [EjbDeployer]   with dependencies:
09:19:36,340 INFO  [EjbDeployer]   and supplies:
09:19:36,340 INFO  [EjbDeployer] 	jndi:silverpeas/YellowpagesBm/com.stratelia.webactiv.yellowpages.control.ejb.YellowpagesBm
09:19:36,340 INFO  [EjbDeployer] 	jndi:ejb/YellowpagesBm
09:19:36,383 WARN  [InterceptorInfoRepository] EJBTHREE-1852: InterceptorInfoRepository is deprecated
09:19:36,409 WARN  [InterceptorInfoRepository] EJBTHREE-1852: InterceptorInfoRepository is deprecated
09:19:36,414 INFO  [JBossASKernel] Created KernelDeployment for: commons-compress-1.3.jar
09:19:36,417 INFO  [JBossASKernel] installing bean: jboss.j2ee:ear=silverpeas.ear,jar=commons-compress-1.3.jar,name=commons-compress-1.3,service=EJB3
09:19:36,417 INFO  [JBossASKernel]   with dependencies:
09:19:36,417 INFO  [JBossASKernel]   and demands:
09:19:36,418 INFO  [JBossASKernel]   and supplies:
09:19:36,418 INFO  [JBossASKernel] Added bean(jboss.j2ee:ear=silverpeas.ear,jar=commons-compress-1.3.jar,name=commons-compress-1.3,service=EJB3) to KernelDeployment of: commons-compress-1.3.jar
09:19:36,423 WARN  [InterceptorInfoRepository] EJBTHREE-1852: InterceptorInfoRepository is deprecated
09:19:36,424 WARN  [InterceptorInfoRepository] EJBTHREE-1852: InterceptorInfoRepository is deprecated
09:19:36,424 INFO  [JBossASKernel] Created KernelDeployment for: freshcookies-security-0.60.jar
09:19:36,424 INFO  [JBossASKernel] installing bean: jboss.j2ee:ear=silverpeas.ear,jar=freshcookies-security-0.60.jar,name=freshcookies-security-0.60,service=EJB3
09:19:36,424 INFO  [JBossASKernel]   with dependencies:
09:19:36,424 INFO  [JBossASKernel]   and demands:
09:19:36,424 INFO  [JBossASKernel]   and supplies:
09:19:36,425 INFO  [JBossASKernel] Added bean(jboss.j2ee:ear=silverpeas.ear,jar=freshcookies-security-0.60.jar,name=freshcookies-security-0.60,service=EJB3) to KernelDeployment of: freshcookies-security-0.60.jar
09:19:36,433 WARN  [InterceptorInfoRepository] EJBTHREE-1852: InterceptorInfoRepository is deprecated
09:19:36,434 WARN  [InterceptorInfoRepository] EJBTHREE-1852: InterceptorInfoRepository is deprecated
09:19:36,434 INFO  [JBossASKernel] Created KernelDeployment for: itext-2.1.7.jar
09:19:36,434 INFO  [JBossASKernel] installing bean: jboss.j2ee:ear=silverpeas.ear,jar=itext-2.1.7.jar,name=itext-2.1.7,service=EJB3
09:19:36,434 INFO  [JBossASKernel]   with dependencies:
09:19:36,435 INFO  [JBossASKernel]   and demands:
09:19:36,435 INFO  [JBossASKernel]   and supplies:
09:19:36,435 INFO  [JBossASKernel] Added bean(jboss.j2ee:ear=silverpeas.ear,jar=itext-2.1.7.jar,name=itext-2.1.7,service=EJB3) to KernelDeployment of: itext-2.1.7.jar
09:19:36,440 WARN  [InterceptorInfoRepository] EJBTHREE-1852: InterceptorInfoRepository is deprecated
09:19:36,440 WARN  [InterceptorInfoRepository] EJBTHREE-1852: InterceptorInfoRepository is deprecated
09:19:36,440 INFO  [JBossASKernel] Created KernelDeployment for: jackrabbit-jcr-commons-2.5.1.jar
09:19:36,440 INFO  [JBossASKernel] installing bean: jboss.j2ee:ear=silverpeas.ear,jar=jackrabbit-jcr-commons-2.5.1.jar,name=jackrabbit-jcr-commons-2.5.1,service=EJB3
09:19:36,441 INFO  [JBossASKernel]   with dependencies:
09:19:36,441 INFO  [JBossASKernel]   and demands:
09:19:36,441 INFO  [JBossASKernel]   and supplies:
09:19:36,441 INFO  [JBossASKernel] Added bean(jboss.j2ee:ear=silverpeas.ear,jar=jackrabbit-jcr-commons-2.5.1.jar,name=jackrabbit-jcr-commons-2.5.1,service=EJB3) to KernelDeployment of: jackrabbit-jcr-commons-2.5.1.jar
09:19:36,446 WARN  [InterceptorInfoRepository] EJBTHREE-1852: InterceptorInfoRepository is deprecated
09:19:36,446 WARN  [InterceptorInfoRepository] EJBTHREE-1852: InterceptorInfoRepository is deprecated
09:19:36,446 INFO  [JBossASKernel] Created KernelDeployment for: metadata-extractor-2.6.2.jar
09:19:36,446 INFO  [JBossASKernel] installing bean: jboss.j2ee:ear=silverpeas.ear,jar=metadata-extractor-2.6.2.jar,name=metadata-extractor-2.6.2,service=EJB3
09:19:36,447 INFO  [JBossASKernel]   with dependencies:
09:19:36,447 INFO  [JBossASKernel]   and demands:
09:19:36,447 INFO  [JBossASKernel]   and supplies:
09:19:36,447 INFO  [JBossASKernel] Added bean(jboss.j2ee:ear=silverpeas.ear,jar=metadata-extractor-2.6.2.jar,name=metadata-extractor-2.6.2,service=EJB3) to KernelDeployment of: metadata-extractor-2.6.2.jar
09:19:36,452 WARN  [InterceptorInfoRepository] EJBTHREE-1852: InterceptorInfoRepository is deprecated
09:19:36,452 WARN  [InterceptorInfoRepository] EJBTHREE-1852: InterceptorInfoRepository is deprecated
09:19:36,452 INFO  [JBossASKernel] Created KernelDeployment for: tagsoup-1.2.1.jar
09:19:36,452 INFO  [JBossASKernel] installing bean: jboss.j2ee:ear=silverpeas.ear,jar=tagsoup-1.2.1.jar,name=tagsoup-1.2.1,service=EJB3
09:19:36,453 INFO  [JBossASKernel]   with dependencies:
09:19:36,453 INFO  [JBossASKernel]   and demands:
09:19:36,453 INFO  [JBossASKernel]   and supplies:
09:19:36,453 INFO  [JBossASKernel] Added bean(jboss.j2ee:ear=silverpeas.ear,jar=tagsoup-1.2.1.jar,name=tagsoup-1.2.1,service=EJB3) to KernelDeployment of: tagsoup-1.2.1.jar
09:19:36,636 WARN  [InterceptorInfoRepository] EJBTHREE-1852: InterceptorInfoRepository is deprecated
09:19:37,115 WARN  [InterceptorInfoRepository] EJBTHREE-1852: InterceptorInfoRepository is deprecated
09:19:37,204 INFO  [JBossASKernel] Created KernelDeployment for: channels-5.11-SNAPSHOT.jar
09:19:37,205 INFO  [JBossASKernel] installing bean: jboss.j2ee:ear=silverpeas.ear,jar=channels-5.11-SNAPSHOT.jar,name=com.stratelia.silverpeas.notificationserver.channel.smtp.SMTPListener,service=EJB3
09:19:37,205 INFO  [JBossASKernel]   with dependencies:
09:19:37,205 INFO  [JBossASKernel]   and demands:
09:19:37,205 INFO  [JBossASKernel] 	jboss.ejb:service=EJBTimerService; Required: Described
09:19:37,206 INFO  [JBossASKernel] 	jboss-switchboard:appName=silverpeas,module=channels-5.11-SNAPSHOT,name=com.stratelia.silverpeas.notificationserver.channel.smtp.SMTPListener; Required: Create
09:19:37,206 INFO  [JBossASKernel]   and supplies:
09:19:37,206 INFO  [JBossASKernel] 	jndi:null
09:19:37,206 INFO  [JBossASKernel] 	Class:javax.jms.MessageListener
09:19:37,209 INFO  [JBossASKernel] Added bean(jboss.j2ee:ear=silverpeas.ear,jar=channels-5.11-SNAPSHOT.jar,name=com.stratelia.silverpeas.notificationserver.channel.smtp.SMTPListener,service=EJB3) to KernelDeployment of: channels-5.11-SNAPSHOT.jar
09:19:37,211 INFO  [JBossASKernel] installing bean: jboss.j2ee:ear=silverpeas.ear,jar=channels-5.11-SNAPSHOT.jar,name=com.stratelia.silverpeas.notificationserver.channel.remove.REMOVEListener,service=EJB3
09:19:37,211 INFO  [JBossASKernel]   with dependencies:
09:19:37,211 INFO  [JBossASKernel]   and demands:
09:19:37,211 INFO  [JBossASKernel] 	jboss.ejb:service=EJBTimerService; Required: Described
09:19:37,211 INFO  [JBossASKernel] 	jboss-switchboard:appName=silverpeas,module=channels-5.11-SNAPSHOT,name=com.stratelia.silverpeas.notificationserver.channel.remove.REMOVEListener; Required: Create
09:19:37,212 INFO  [JBossASKernel]   and supplies:
09:19:37,212 INFO  [JBossASKernel] 	jndi:null
09:19:37,212 INFO  [JBossASKernel] 	Class:javax.jms.MessageListener
09:19:37,212 INFO  [JBossASKernel] Added bean(jboss.j2ee:ear=silverpeas.ear,jar=channels-5.11-SNAPSHOT.jar,name=com.stratelia.silverpeas.notificationserver.channel.remove.REMOVEListener,service=EJB3) to KernelDeployment of: channels-5.11-SNAPSHOT.jar
09:19:37,214 INFO  [JBossASKernel] installing bean: jboss.j2ee:ear=silverpeas.ear,jar=channels-5.11-SNAPSHOT.jar,name=com.stratelia.silverpeas.notificationserver.channel.popup.POPUPListener,service=EJB3
09:19:37,214 INFO  [JBossASKernel]   with dependencies:
09:19:37,214 INFO  [JBossASKernel]   and demands:
09:19:37,214 INFO  [JBossASKernel] 	jboss.ejb:service=EJBTimerService; Required: Described
09:19:37,215 INFO  [JBossASKernel] 	jboss-switchboard:appName=silverpeas,module=channels-5.11-SNAPSHOT,name=com.stratelia.silverpeas.notificationserver.channel.popup.POPUPListener; Required: Create
09:19:37,215 INFO  [JBossASKernel]   and supplies:
09:19:37,215 INFO  [JBossASKernel] 	jndi:null
09:19:37,215 INFO  [JBossASKernel] 	Class:javax.jms.MessageListener
09:19:37,216 INFO  [JBossASKernel] Added bean(jboss.j2ee:ear=silverpeas.ear,jar=channels-5.11-SNAPSHOT.jar,name=com.stratelia.silverpeas.notificationserver.channel.popup.POPUPListener,service=EJB3) to KernelDeployment of: channels-5.11-SNAPSHOT.jar
09:19:37,217 INFO  [JBossASKernel] installing bean: jboss.j2ee:ear=silverpeas.ear,jar=channels-5.11-SNAPSHOT.jar,name=com.stratelia.silverpeas.notificationserver.channel.silvermail.SILVERMAILListener,service=EJB3
09:19:37,217 INFO  [JBossASKernel]   with dependencies:
09:19:37,217 INFO  [JBossASKernel]   and demands:
09:19:37,217 INFO  [JBossASKernel] 	jboss.ejb:service=EJBTimerService; Required: Described
09:19:37,217 INFO  [JBossASKernel] 	jboss-switchboard:appName=silverpeas,module=channels-5.11-SNAPSHOT,name=com.stratelia.silverpeas.notificationserver.channel.silvermail.SILVERMAILListener; Required: Create
09:19:37,217 INFO  [JBossASKernel]   and supplies:
09:19:37,218 INFO  [JBossASKernel] 	jndi:null
09:19:37,218 INFO  [JBossASKernel] 	Class:javax.jms.MessageListener
09:19:37,218 INFO  [JBossASKernel] Added bean(jboss.j2ee:ear=silverpeas.ear,jar=channels-5.11-SNAPSHOT.jar,name=com.stratelia.silverpeas.notificationserver.channel.silvermail.SILVERMAILListener,service=EJB3) to KernelDeployment of: channels-5.11-SNAPSHOT.jar
09:19:37,219 INFO  [JBossASKernel] installing bean: jboss.j2ee:ear=silverpeas.ear,jar=channels-5.11-SNAPSHOT.jar,name=com.stratelia.silverpeas.notificationserver.channel.server.SERVERListener,service=EJB3
09:19:37,219 INFO  [JBossASKernel]   with dependencies:
09:19:37,220 INFO  [JBossASKernel]   and demands:
09:19:37,220 INFO  [JBossASKernel] 	jboss.ejb:service=EJBTimerService; Required: Described
09:19:37,220 INFO  [JBossASKernel] 	jboss-switchboard:appName=silverpeas,module=channels-5.11-SNAPSHOT,name=com.stratelia.silverpeas.notificationserver.channel.server.SERVERListener; Required: Create
09:19:37,220 INFO  [JBossASKernel]   and supplies:
09:19:37,220 INFO  [JBossASKernel] 	jndi:null
09:19:37,220 INFO  [JBossASKernel] 	Class:javax.jms.MessageListener
